[Fr 20 Nov 2015 21:33:27 CET - information] Enabling redos's dependency server_header
[Fr 20 Nov 2015 21:33:27 CET - information] Enabling dav's dependency allowed_methods
[Fr 20 Nov 2015 21:33:29 CET - information] Enabling frontpage's dependency frontpage_version
[Fr 20 Nov 2015 21:33:34 CET - debug] Called w3afCore.start()
[Fr 20 Nov 2015 21:33:34 CET - debug] Enabling _dns_cache()
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ] plugins
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit file_upload, eval, un_ssl, os_commanding, lfi, sqli, preg_replace, mx_injection, generic, format_string, websocket_hijacking, shell_shock, memcachei, ldapi, buffer_overflow, redos, global_redirect, xpath, cors_origin, htaccess_methods, dav, ssi, csrf, xss, ssl_certificate, xst, blind_sqli, phishing_vector, response_splitting, rfd, rfi, frontpage
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit config file_upload
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set extensions [u'gif', u'html', u'bmp', u'jpg', u'png', u'txt']
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit config eval
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set use_time_delay True
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set use_echo True
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit config un_ssl
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit config os_commanding
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit config lfi
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit config sqli
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit config preg_replace
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit config mx_injection
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit config generic
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set diff_ratio 0.3
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
